<<<<<<< HEAD
133C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm-gnueabihf.node133519703864311561 0
127C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-x64-gnu.node133519703874701218 0
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\source-map\dist\SourceMap.js133519703844543765 0
89C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\source-map\dist\types.js.flow133519703818752078 0
92C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\source-map\dist\wasm-bindings.js133519703847731937 0
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\source-map\dist\wasm.js.flow133519703834108330 0
86C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-service-worker\lib133519703814764219 1
111C:\Users\degenerat\Downloads\britlex-1\node_modules\@jridgewell\sourcemap-codec\dist\types\sourcemap-codec.d.ts133519703836916714 0
90C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-service-worker\LICENSE133519703810986404 0
113C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias133519703879628378 1
86C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\src\AdjacencyList.js133519703831289961 0
86C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-service-worker\src133519703817622716 1
89C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-react-refresh\LICENSE133519703811006390 0
108C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-react-refresh\lib\ReactRefreshRuntime.js133519703815213961 0
74C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib133519703854627138 1
78C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\LICENSE133519703815573755 0
87C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\JSRuntime.js133519703856476013 0
89C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\helpers\worker133519703860773535 1
102C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\helpers\worker\js-loader.js133519703854117374 0
104C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\helpers\worker\wasm-loader.js133519703860883471 0
102C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\helpers\node\html-loader.js133519703849031217 0
104C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\helpers\browser\css-loader.js133519703842804046 0
87C:\Users\degenerat\Downloads\britlex-1\node_modules\@jridgewell\trace-mapping\README.md133519703833248834 0
109C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\helpers\browser\prefetch-loader.js133519703857635348 0
108C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\helpers\browser\preload-loader.js133519703858454875 0
105C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\src\helpers\browser\wasm-loader.js133519703860293814 0
87C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\JSRuntime.js133519703855106805 0
101C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\bundle-manifest.js133519703822929676 0
97C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\cacheLoader.js133519703834588054 0
100C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\get-worker-url.js133519703845493222 0
69C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\src133519703846362732 1
87C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\node133519703859064519 1
101C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\node\css-loader.js133519703841574757 0
100C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\node\js-loader.js133519703850879228 0
104C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\browser\css-loader.js133519703838835615 0
109C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\browser\import-polyfill.js133519703849510913 0
103C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-js\lib\helpers\browser\js-loader.js133519703850509444 0
92C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-browser-hmr\package.json133519703837496387 0
97C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-browser-hmr\src\HMRRuntime.js133519703834098339 0
106C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-browser-hmr\src\loaders\hmr-runtime.js133519703826257761 0
97C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-browser-hmr\lib\HMRRuntime.js133519703831239986 0
106C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\runtime-browser-hmr\lib\loaders\hmr-runtime.js133519703816343307 0
80C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\resolver-default\src133519703817622716 1
99C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\resolver-default\src\DefaultResolver.js133519703818732088 0
87C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-dev-server\LICENSE133519703811126306 0
93C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-dev-server\src\Server.js133519703832809086 0
75C:\Users\degenerat\Downloads\britlex-1\node_modules\@lezer\common\README.md133519703833548655 0
102C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-dev-server\src\templates\404.html133519703818872011 0
102C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-dev-server\src\templates\500.html133519703826937357 0
105C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-dev-server\lib\ServerReporter.js.map133519703861383195 0
85C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-cli\package.json133519703844223963 0
77C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-cli\test133519703838465823 1
97C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-cli\test\CLIReporter.test.js133519703838705685 0
92C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-cli\src\bundleReport.js133519703815233940 0
91C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-cli\src\CLIReporter.js133519703837266514 0
86C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\reporter-cli\src\render.js133519703842374297 0
74C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\plugin\LICENSE133519703811016381 0
70C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\plugin\src133519703829710869 1
85C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\plugin\src\PluginAPI.d.ts133519703830260558 0
83C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\plugin\src\PluginAPI.js133519703818742086 0
110C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\has-foo\package.json133519703861583064 0
76C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-svg\lib133519703814784210 1
76C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-svg\src133519703817632711 1
91C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-raw\lib\RawPackager.js133519703815233940 0
75C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\lib133519703847791910 1
79C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\LICENSE133519703811036363 0
84C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\package.json133519703849729898 0
75C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\src133519703849221069 1
90C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\src\.eslintrc.json133519703849301026 0
94C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\src\ESMOutputFormat.js133519703838225967 0
86C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\src\helpers.js133519703842694109 0
84C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\src\index.js133519703844773635 0
84C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\src\utils.js133519703848871272 0
94C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\lib\CJSOutputFormat.js133519703815233940 0
90C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\lib\dev-prelude.js133519703826337729 0
84C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\lib\index.js133519703844038911 0
94C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\core\src\requests\DevDepRequest.js133519703871122842 0
84C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-js\lib\utils.js133519703848051757 0
77C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-html\lib133519703814804193 1
103C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-htmlnano\lib\HTMLNanoOptimizer.js133519703815253933 0
76C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-css\lib133519703814804193 1
85C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-css\package.json133519703827606980 0
91C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\packager-css\lib\CSSPackager.js133519703815233940 0
79C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\lib133519703869094004 1
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\package.json133519703859064519 0
80C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test133519703858155059 1
89C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures133519703860473719 1
113C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\validateModuleSpecifiers.test.js133519703858254986 0
95C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\empty133519703860113921 1
104C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\peers133519703863461999 1
108C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0133519703863182157 1
117C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\index.js133519703847462095 0
136C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module-fallback\main.js133519703872462519 0
121C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\package.json133519703863232117 0
113C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\peers\index.js133519703849360997 0
115C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\index.js133519703845713099 0
119C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\package.json133519703862962277 0
113C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\packages\a\package.json133519703862262684 0
110C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules133519703841224959 1
108C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\has-foo\subpackage133519703861942859 1
119C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\index.js133519703841224959 0
110C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-image\parcel-image.linux-arm64-musl.node133519703875940506 0
127C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\foo\package.json133519703860963431 0
126C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\test\fixtures\has-a-not-yet-installed\package.json133519703860673654 0
98C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\src\JSONParseStream.js133519703850489458 0
86C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\src\Npm.js133519703854377227 0
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\src\types.js133519703856605950 0
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\src\utils.js133519703857275552 0
106C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\src\validateModuleSpecifier.js133519703857765272 0
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\lib\index.js133519703830920173 0
92C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\package-manager\lib\index.js.map133519703868794172 0
80C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-terser\lib133519703814804193 1
84C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-terser\LICENSE133519703811046359 0
82C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-htmlnano\lib133519703824778597 1
89C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-terser\package.json133519703826377737 0
102C:\Users\degenerat\Downloads\britlex-1\node_modules\.bin\node-gyp-build-optional-packages-optional.cmd133519703911540050 0
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\core\test\serializer.test.js133519703880997650 0
99C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-terser\src\TerserOptimizer.js133519703818772056 0
78C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-svgo\src133519703817672691 1
95C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-svgo\src\SVGOOptimizer.js133519703818762064 0
95C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-svgo\lib\SVGOOptimizer.js133519703815253933 0
79C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-image\lib133519703817212951 1
85C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-image\native.js133519703824798587 0
113C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-image\parcel-image.linux-arm-gnueabihf.node133519703868634264 0
108C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-image\parcel-image.linux-x64-musl.node133519703879198629 0
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@jridgewell\gen-mapping\package.json133519703819021916 0
97C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-image\lib\ImageOptimizer.js133519703815243938 0
93C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-image\lib\loadNative.js133519703817732661 0
82C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-htmlnano\src133519703830270540 1
97C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\optimizer-htmlnano\src\svgMappings.js133519703830900181 0
128C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser\main.js133519703870673144 0
86C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\LICENSE133519703811066342 0
82C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\src133519703874511319 1
91C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture133519703879408508 1
98C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\bar.js133519703826407659 0
98C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\foo.js133519703852108530 0
104C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\package.json133519703879428496 0
100C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages133519703875950497 1
107C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source133519703879878243 1
118C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob133519703879548421 1
131C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob\package.json133519703879568412 0
122C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob\src133519703876020460 1
130C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob\src\test.js133519703876020460 0
121C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias\dist.js133519703851109101 0
122C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias\other.js133519703874691229 0
123C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias\source.js133519703875560729 0
110C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm133519703849091150 1
112C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased133519703876879963 1
117C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\aliased-file133519703876800006 1
108C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo133519703876949927 1
118C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias133519703877249744 1
126C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude133519703877069853 1
123C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob133519703877209771 1
121C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-fallback133519703877739462 1
127C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main-directory133519703877879396 1
119C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module133519703878169221 1
128C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module-fallback133519703878069286 1
123C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false133519703878409082 1
137C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up133519703879268588 1
101C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\fs-search\fs-search.linux-arm64-musl.node133519703854777006 0
133C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\dist.js133519703850529433 0
138C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\package.json133519703879368526 0
141C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo133519703879078701 1
150C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\package.json133519703879278581 0
153C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\real-bar.js133519703875270888 0
75C:\Users\degenerat\Downloads\britlex-1\node_modules\@jridgewell\gen-mapping133519703832849063 1
152C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\package.json133519703878888812 0
163C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\baz\real-bar.js133519703875021029 0
130C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\a133519703861203300 1
134C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub\b133519703864181571 1
143C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub\a\index.js133519703862982278 0
129C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module\module.js133519703873242057 0
134C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-fallback\package.json133519703877749455 0
133C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\foo.js133519703853597678 0
139C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\package.json133519703877439632 0
148C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\subfolder1\subfolder2133519703875720627 1
159C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\subfolder1\subfolder2\subfile.js133519703875720627 0
133C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser\package.json133519703877709528 0
136C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\package.json133519703877219761 0
100C:\Users\degenerat\Downloads\britlex-1\node_modules\@babel\highlight\node_modules\chalk\package.json133519703811206261 0
97C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\core\lib\public\MutableBundleGraph.js133519703876939922 0
127C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\src133519703875900523 1
134C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude\main.js133519703869014061 0
139C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude\package.json133519703877119827 0
125C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\bar.js133519703838855603 0
126C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\main.js133519703869114009 0
115C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\bar.js133519703835487533 0
117C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\index.js133519703858584793 0
115C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\nested133519703843144249 1
129C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-no-engines133519703887067373 1
121C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\package.json133519703876959909 0
119C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg\foo133519703832729125 1
107C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\nested\index.js133519703854287277 0
106C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\nested\test.js133519703875780595 0
112C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\env-dep\package.json133519703876190359 0
94C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\src\builtins.js133519703847701949 0
68C:\Users\degenerat\Downloads\britlex-1\node_modules\@nodelib\fs.walk133519703844513798 1
98C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\src\NodeResolver.js133519703874601271 0
92C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\src\_empty.js133519703817722661 0
94C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\lib\builtins.js133519703847052330 0
72C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\LICENSE133519703811076335 0
77C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\core\src\utils.js133519703884620676 0
92C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\node-resolver-core\lib\_empty.js133519703815263939 0
86C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\namer-default\package.json133519703826397670 0
93C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\namer-default\lib\DefaultNamer.js133519703815273923 0
81C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\markdown-ansi\LICENSE133519703811126306 0
78C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\markdown-ansi\test133519703827047294 1
94C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\markdown-ansi\src\markdown-ansi.js133519703819041922 0
70C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\logger\src133519703817762632 1
71C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\logger\test133519703826887381 1
78C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\index.js.flow133519703814824184 0
77C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\package.json133519703829101227 0
94C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\parcel-hash.darwin-arm64.node133519703839245793 0
101C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\parcel-hash.linux-arm-gnueabihf.node133519703850029723 0
98C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\parcel-hash.linux-arm64-musl.node133519703856985727 0
95C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\parcel-hash.linux-x64-gnu.node133519703860443728 0
88C:\Users\degenerat\Downloads\britlex-1\node_modules\@jridgewell\trace-mapping\dist\types133519703846042905 1
96C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\parcel-hash.linux-x64-musl.node133519703862372620 0
96C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\hash\parcel-hash.win32-x64-msvc.node133519703866165690 0
78C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\package.json133519703847062317 0
92C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\test\AdjacencyList.test.js133519703834478117 0
91C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\test\ContentGraph.test.js133519703838895582 0
84C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\test\Graph.test.js133519703842854024 0
82C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\test\integration133519703815263939 1
113C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\test\integration\adjacency-list-shared-array.js133519703815613726 0
85C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\src\ContentGraph.js133519703838006090 0
78C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\src\types.js133519703846492656 0
85C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\lib\ContentGraph.js133519703835517527 0
78C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\graph\lib\Graph.js133519703840945115 0
104C:\Users\degenerat\Downloads\britlex-1\node_modules\@parcel\fs-search\fs-search.linux-arm-gnueabihf.node133519703848771325 0
